City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Hami City,Medium-small-cities,6,5.918497239,0.58157,74.09,19.08,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Haidong City,Medium-small-cities,6,17.47390315,0.58157,74.09,19.93,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Haikou City,Medium-small-cities,6,24.42907993,0.58157,74.09,50.56,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Handan City,Largecities,6,95.88845169,0.58157,74.09,17.42,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hanzhong City,Medium-small-cities,6,32.12397431,0.58157,74.09,21.78,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hangzhou City,Extra-large-cities,6,95.13308789,0.58157,74.09,25.6,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hefei City,Extra-large-cities,6,85.17827084,0.58157,74.09,23.6,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hechi City,Medium-small-cities,6,36.68016417,0.58157,74.09,27.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Heyuan City,Medium-small-cities,6,33.11144469,0.58157,74.09,25.92,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Heze City,Largecities,6,86.37281831,0.58157,74.09,19.93,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hezhou City,Medium-small-cities,6,21.46401009,0.58157,74.09,27.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hebi City,Medium-small-cities,6,15.72984688,0.58157,74.09,18.71,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hegang City,Medium-small-cities,6,8.589018543,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Heihe City,Medium-small-cities,6,13.78602875,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hengshui City,Medium-small-cities,6,43.06054054,0.58157,74.09,17.42,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hengyang City,Largecities,6,72.20807842,0.58157,74.09,21.19,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Honghe Hani and Yi Autonomous Prefecture,Medium-small-cities,6,47.59340421,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hohhot City,Medium-small-cities,6,29.65027697,0.58157,74.09,20.8,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Hulunbuir City,Medium-small-cities,6,23.95179052,0.58157,74.09,20.8,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huludao City,Medium-small-cities,6,24.26708505,0.58157,74.09,24.33,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Huzhou City,Largecities,6,28.42038173,0.58157,74.09,25.6,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huaihua City,Medium-small-cities,6,47.12126506,0.58157,74.09,21.19,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huai'an City,Largecities,6,48.49773595,0.58157,74.09,16.8,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huaibei City,Medium-small-cities,6,20.52963696,0.58157,74.09,23.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huainan City,Medium-small-cities,6,36.68339757,0.58157,74.09,23.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huanggang City,Medium-small-cities,6,58.92223459,0.58157,74.09,25.07,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshan City,Medium-small-cities,6,13.97802458,0.58157,74.09,23.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshi City,Medium-small-cities,6,22.99669781,0.58157,74.09,25.07,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huizhou City,Largecities,6,54.42265929,0.58157,74.09,25.92,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jixi City,Medium-small-cities,6,14.77136793,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ji'an City (Jiangxi),Medium-small-cities,6,48.22936224,0.58157,74.09,39.68,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jilin City,Medium-small-cities,6,36.30264268,0.58157,74.09,22.99,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinan City,Extra-large-cities,6,98.6694546,0.58157,74.09,19.93,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jining City,Largecities,6,82.18582618,0.58157,74.09,19.93,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiamusi City,Medium-small-cities,6,20.22997261,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiaxing City,Largecities,6,38.63098566,0.58157,74.09,25.6,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiayuguan City,Medium-small-cities,6,2.439474929,0.58157,74.09,21.39,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiangmen City,Largecities,6,51.63795888,0.58157,74.09,25.92,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiaozuo City,Medium-small-cities,6,34.74076612,0.58157,74.09,18.71,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jieyang City,Medium-small-cities,6,65.09060079999999,0.58157,74.09,25.92,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jinchang City,Medium-small-cities,6,4.4163074380000005,0.58157,74.09,21.39,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinhua City,Largecities,6,52.25114319,0.58157,74.09,25.6,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhou City,Medium-small-cities,6,25.81567351,0.58157,74.09,24.33,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jincheng City,Medium-small-cities,6,22.57552687,0.58157,74.09,23.91,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhong City,Medium-small-cities,6,32.52008003,0.58157,74.09,23.91,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingmen City,Medium-small-cities,6,26.95834119,0.58157,74.09,25.07,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingzhou City,Medium-small-cities,6,51.82421268,0.58157,74.09,25.07,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingdezhen City,Medium-small-cities,6,16.34547539,0.58157,74.09,39.68,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiujiang City,Largecities,6,50.05074346,0.58157,74.09,39.68,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiuquan City,Medium-small-cities,6,10.91257809,0.58157,74.09,21.39,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kashgar Prefecture,Medium-small-cities,6,49.080221,0.58157,74.09,19.08,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kaifeng City,Medium-small-cities,6,44.10147255,0.58157,74.09,18.71,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Karamay City,Medium-small-cities,6,4.906960677,0.58157,74.09,19.08,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kizilsu Kirgiz Autonomous Prefecture,Medium-small-cities,6,6.582948327,0.58157,74.09,19.08,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kunming City,Largecities,6,72.45786339,0.58157,74.09,22.79,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lhasa City,Medium-small-cities,6,7.226470632000001,0.58157,74.09,32.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Laibin City,Medium-small-cities,6,23.1005984,0.58157,74.09,27.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lanzhou City,Medium-small-cities,6,36.53814899,0.58157,74.09,21.39,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Langfang City,Largecities,6,49.40669618,0.58157,74.09,17.42,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Leshan City,Medium-small-cities,6,31.45827641,0.58157,74.09,20.51,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lijiang City,Medium-small-cities,6,12.977300999999999,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lishui City,Medium-small-cities,6,27.4957587,0.58157,74.09,25.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lianyungang City,Largecities,6,44.35252947,0.58157,74.09,16.8,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Liaoyang City,Medium-small-cities,6,15.34510382,0.58157,74.09,24.33,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaoyuan City,Medium-small-cities,6,10.34043204,0.58157,74.09,22.99,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaocheng City,Medium-small-cities,6,57.34293978,0.58157,74.09,19.93,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nyingchi City,Medium-small-cities,6,2.386429874,0.58157,74.09,32.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lincang City,Medium-small-cities,6,25.29676647,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linfen City,Medium-small-cities,6,43.25520838,0.58157,74.09,23.91,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linyi City,Largecities,6,104.91675759999998,0.58157,74.09,19.93,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liuzhou City,Largecities,6,43.90529174,0.58157,74.09,27.24,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lu'an City,Medium-small-cities,6,55.47939155,0.58157,74.09,23.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liupanshui City,Medium-small-cities,6,35.88636701,0.58157,74.09,18.89,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longyan City,Medium-small-cities,6,31.51596723,0.58157,74.09,28.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longnan City,Medium-small-cities,6,25.47521211,0.58157,74.09,21.39,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Loudi City,Medium-small-cities,6,37.26828447,0.58157,74.09,21.19,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luzhou City,Medium-small-cities,6,45.83122138,0.58157,74.09,20.51,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luoyang City,Largecities,6,69.85062727,0.58157,74.09,18.71,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luohe City,Medium-small-cities,6,25.76606821,0.58157,74.09,18.71,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
L¨¹liang City,Medium-small-cities,6,37.33069166,0.58157,74.09,23.91,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ma'anshan City,Medium-small-cities,6,21.50768569,0.58157,74.09,23.6,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Maoming City,Largecities,6,71.50222952,0.58157,74.09,25.92,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Meishan City,Medium-small-cities,6,30.84551136,0.58157,74.09,20.51,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Meizhou City,Medium-small-cities,6,46.73089325,0.58157,74.09,25.92,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mianyang City,Medium-small-cities,6,47.88578655,0.58157,74.09,20.51,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mudanjiang City,Medium-small-cities,6,21.83441871,0.58157,74.09,22.79,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nagqu City,Medium-small-cities,6,5.239116006000001,0.58157,74.09,32.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchang City,Largecities,6,56.95674932,0.58157,74.09,39.68,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchong City,Medium-small-cities,6,65.18738802,0.58157,74.09,20.51,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanjing City,Extra-large-cities,6,94.10970044,0.58157,74.09,16.8,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanning City,Largecities,6,79.07689719,0.58157,74.09,27.24,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.496857895,0.207642105,0.2755,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanping City,Medium-small-cities,6,31.51763096,0.58157,74.09,28.24,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nantong City,Extra-large-cities,6,81.02291621,0.58157,74.09,16.8,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
