City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Yuxi City,Medium-small-cities,3,26.55452746,0.64999,67.66,41.22,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yueyang City,Largecities,3,59.09806504,0.64999,67.66,39.43,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yunfu City,Medium-small-cities,3,28.91236304,0.64999,67.66,44.75,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yuncheng City,Medium-small-cities,3,59.32817023,0.64999,67.66,42.49,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zaozhuang City,Medium-small-cities,3,43.08690345,0.64999,67.66,38.02,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhanjiang City,Largecities,3,78.13040453,0.64999,67.66,44.75,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Zhangjiajie City,Medium-small-cities,3,16.97346248,0.64999,67.66,39.43,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhangjiakou City,Medium-small-cities,3,48.73926316,0.64999,67.66,35.2,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhangye City,Medium-small-cities,3,13.68846588,0.64999,67.66,39.65,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhangzhou City,Largecities,3,53.58680335,0.64999,67.66,47.36,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Changchun City,Largecities,3,75.96387617,0.64999,67.66,41.45,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Changsha City,Extra-large-cities,3,69.91143963,0.64999,67.66,39.43,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Changzhi City,Medium-small-cities,3,38.40661431,0.64999,67.66,42.49,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhaotong City,Medium-small-cities,3,62.75716284,0.64999,67.66,41.22,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhaoqing City,Medium-small-cities,3,47.56363165,0.64999,67.66,44.75,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhenjiang City,Largecities,3,32.90405176,0.64999,67.66,34.49,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhengzhou City,Extra-large-cities,3,86.71013456,0.64999,67.66,36.64,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhongshan City,Largecities,3,35.88053904,0.64999,67.66,44.75,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Zhongwei City,Medium-small-cities,3,13.182430800000002,0.64999,67.66,33.7,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chongqing,Megacities,3,200.9540917,0.64999,67.66,42.72,72,12.9048,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.16052459,0.45147541,0.368,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhoushan City,Medium-small-cities,3,10.79462748,0.64999,67.66,44.39,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Zhoukou City,Largecities,3,89.20590471,0.64999,67.66,36.64,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhuhai City,Largecities,3,21.48267658,0.64999,67.66,44.75,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Zhuzhou City,Largecities,3,41.25180722,0.64999,67.66,39.43,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zhumadian City,Medium-small-cities,3,77.71131221,0.64999,67.66,36.64,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ziyang City,Medium-small-cities,3,37.061836,0.64999,67.66,38.67,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zibo City,Largecities,3,48.08437652,0.64999,67.66,38.02,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zigong City,Medium-small-cities,3,34.66830422,0.64999,67.66,38.67,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Zunyi City,Largecities,3,65.77349854,0.64999,67.66,36.85,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.570557894,0.23844210600000001,0.171,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Altay Prefecture,Medium-small-cities,4,6.66846583,0.64999,64.04,28,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ankang City,Medium-small-cities,4,26.3154411,0.64999,64.04,30.67,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Anqing City,Medium-small-cities,4,51.93756628,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Anshun City,Medium-small-cities,4,23.79009166,0.64999,64.04,27.81,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Anyang City,Medium-small-cities,4,51.30152591,0.64999,64.04,27.63,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Anshan City,Medium-small-cities,4,32.82647926,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Bayannur City,Medium-small-cities,4,16.68234134,0.64999,64.04,29.7,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Bazhong City,Medium-small-cities,4,35.5075667,0.64999,64.04,29.41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baicheng City,Medium-small-cities,4,18.36382577,0.64999,64.04,31.86,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baishan City,Medium-small-cities,4,11.26585415,0.64999,64.04,31.86,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baiyin City,Medium-small-cities,4,17.26597687,0.64999,64.04,30.28,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baise City,Medium-small-cities,4,36.99064097,0.64999,64.04,36.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Bengbu City,Medium-small-cities,4,37.95732312,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baotou City,Medium-small-cities,4,28.52936415,0.64999,64.04,29.7,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baoji City,Medium-small-cities,4,37.0004015,0.64999,64.04,30.67,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baoding City,Largecities,4,109.45880020000001,0.64999,64.04,26.36,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Baoshan City,Medium-small-cities,4,26.21476542,0.64999,64.04,31.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Beihai City,Medium-small-cities,4,17.06079707,0.64999,64.04,36.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Beijing,Megacities,4,230.52950209999997,0.64999,64.04,26.45,72,12.9048,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.147147541,0.413852459,0.419,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Benxi City,Medium-small-cities,4,13.95946514,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Bijie City,Medium-small-cities,4,69.44580995,0.64999,64.04,27.81,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Binzhou City,Medium-small-cities,4,38.53962149,0.64999,64.04,28.84,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Bozhou City,Medium-small-cities,4,65.14451373,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Cangzhou City,Largecities,4,77.68485665,0.64999,64.04,26.36,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Chamdo City,Medium-small-cities,4,7.281976035,0.64999,64.04,41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Changde City,Largecities,4,59.1058142,0.64999,64.04,30.08,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Changzhou City,Largecities,4,48.64526968,0.64999,64.04,25.74,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chaohu City,Medium-small-cities,4,7.892136145,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chaoyang City,Medium-small-cities,4,32.35311332,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chaozhou City,Medium-small-cities,4,27.09433245,0.64999,64.04,34.76,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Chenzhou City,Medium-small-cities,4,46.72371302,0.64999,64.04,30.08,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chengdu City,Extra-large-cities,4,154.7193922,0.64999,64.04,29.41,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chengde City,Medium-small-cities,4,35.40061503,0.64999,64.04,26.36,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chizhou City,Medium-small-cities,4,15.94639909,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chifeng City,Largecities,4,44.44662701,0.64999,64.04,29.7,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chongzuo City,Medium-small-cities,4,21.16975366,0.64999,64.04,36.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chuzhou City,Medium-small-cities,4,44.74208409,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Chuxiong Yi Autonomous Prefecture,Medium-small-cities,4,27.46071435,0.64999,64.04,31.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dazhou City,Medium-small-cities,4,63.96412317,0.64999,64.04,29.41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dali Bai Autonomous Prefecture,Medium-small-cities,4,36.07271333,0.64999,64.04,31.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dalian City,Largecities,4,60.2736157,0.64999,64.04,33.18,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Daqing City,Medium-small-cities,4,26.49201455,0.64999,64.04,31.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Datong City,Medium-small-cities,4,34.29230973,0.64999,64.04,32.77,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dandong City,Medium-small-cities,4,22.49937322,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Deyang City,Medium-small-cities,4,37.34316027,0.64999,64.04,29.41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dezhou City,Largecities,4,58.85193245,0.64999,64.04,28.84,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Diqing Tibetan Autonomous Prefecture,Medium-small-cities,4,3.9870365660000004,0.64999,64.04,31.66,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dingxi City,Medium-small-cities,4,28.02745718,0.64999,64.04,30.28,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Dongguan City,Medium-small-cities,4,86.22451951,0.64999,64.04,34.76,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Dongying City,Largecities,4,22.31530959,0.64999,64.04,28.84,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Ordos City,Largecities,4,21.42436411,0.64999,64.04,29.7,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ezhou City,Medium-small-cities,4,10.41542136,0.64999,64.04,33.91,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Enshi Tujia and Miao Autonomous Prefecture,Medium-small-cities,4,33.31912655,0.64999,64.04,33.91,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Fangchenggang City,Medium-small-cities,4,9.666480892000001,0.64999,64.04,36.05,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Foshan City,Extra-large-cities,4,88.12892522,0.64999,64.04,34.76,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Fuzhou City (Fujian),Extra-large-cities,4,82.42582936,0.64999,64.04,37.05,72,12.9048,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Fushun City,Medium-small-cities,4,19.96831449,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Fuzhou City (Jiangxi),Medium-small-cities,4,40.1613981,0.64999,64.04,48.35,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Fuxin City,Medium-small-cities,4,17.7463927,0.64999,64.04,33.18,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Fuyang City,Medium-small-cities,4,105.8520969,0.64999,64.04,32.46,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ganzhou City,Largecities,4,89.76732116,0.64999,64.04,48.35,72,12.9048,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Guyuan City,Medium-small-cities,4,12.58480011,0.64999,64.04,25.04,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Guang'an City,Medium-small-cities,4,44.55927681,0.64999,64.04,29.41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Guangyuan City,Medium-small-cities,4,29.01014818,0.64999,64.04,29.41,72,12.9048,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.78,0.1,0.1,1,0.79,0.21,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
